Request Product Name,Open Comments,Requested Product name,Link to Requests,benchmark images,Nutritional attributes,Sourced weight,Weight units,Buyer company,Additional details,Auto Number,Benchmark's Company/Brand,Benchmark's product link,First Created,Last Updated
"Finely chopped tomatoes crop 2022, 400 Gr.,ProPlus",0,Finely chopped tomatoes crop 2022,"Finely chopped tomatoes crop 2022, ProPlus",convert.jpg,N/A,400,Gr.,ProPlus,,#142,Mutti POMODORO,,"By Operation Manager on 27 Jan, 2025","By Operation Manager on 27 Jan, 2025"
"Fish shaped Salty crackers, 350 Gr.,Foodz",0,Fish shaped Salty crackers,"Salty snacks - crackers , Foodz",cuetara-fish.jpg,N/A,350,Gr.,Foodz,,#127,Cuetara/ Krit,https://www.comprice.co.il/Products/8434165466333,"By Udi Stryk on 25 Jan, 2025","By Udi Stryk on 26 Jan, 2025"
"frozen chips proplus, 2.5 Kg.,ProPlus",0,frozen chips proplus,"Frozen french- fries, proplus, ProPlus",,N/A,2.5,Kg.,ProPlus,,#193,,,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025"
"Frozen french fries 9X9, 0.8 Gr.,Carrefour",0,Frozen french fries 9X9,"Frozen french fries 9X9 - Carrefour, Carrefour",,N/A,0.8,Gr.,Carrefour,,#259,,,"By Operation Manager on 2 Apr, 2025","By Operation Manager on 2 Apr, 2025"
"Frozen french fries 9X9, 1 Kg.,Carrefour",0,Frozen french fries 9X9,"Frozen french fries 9X9 - Carrefour, Carrefour",,N/A,1,Kg.,Carrefour,,#260,,,"By Operation Manager on 2 Apr, 2025","By Operation Manager on 2 Apr, 2025"
"Frozen french fries 9X9, 2 Kg.,Carrefour",0,Frozen french fries 9X9,"Frozen french fries 9X9 - Carrefour, Carrefour",,N/A,2,Kg.,Carrefour,,#261,,,"By Operation Manager on 2 Apr, 2025","By Operation Manager on 2 Apr, 2025"
"Frozen French fries cut steak 1.5 kg.,Dor Alon, 1.5 Kg.,Dor Alon",0,"Frozen French fries cut steak 1.5 kg.,Dor Alon","Frozen French fries, Dor Alon",%D7%A6%D7%99%D7%A4%D7%A1-%D7%A1%D7%98%D7%99%D7%99%D7%A7.jpg,N/A,1.5,Kg.,Dor Alon,,#130,Golden chips,https://www.comprice.co.il/Products/7290012245336,"By Operation Manager on 26 Jan, 2025","By Operation Manager on 26 Jan, 2025"
"Frozen French fries, 1.5 Kg.,Dor Alon",0,Frozen French fries,"Frozen French fries, Dor Alon",e9b2bb9f628c0ffd200b704622b61949.jpg,N/A,1.5,Kg.,Dor Alon,,#110,Osem - Tapugan,,"By SmartSuite Automation on 20 Nov, 2024","By Udi Stryk on 25 Jan, 2025"
"Frozen French fries, Foodz, 2.5 Kg.,Dor Alon",0,"Frozen French fries, Foodz","Frozen French fries, Dor Alon",%D7%A6%D7%99%D7%A4%D7%A1-%D7%90%D7%9E%D7%A8%D7%99%D7%A7%D7%90%D7%99-768x512.jpg,N/A,2.5,Kg.,Dor Alon,,#111,Shufersal,,"By Udi Stryk on 1 Dec, 2024","By Udi Stryk on 25 Jan, 2025"
"Frozen Zig zag French fries  1.5 kg, 1.5 Kg.,Dor Alon",0,Frozen Zig zag French fries  1.5 kg,"Frozen French fries, Dor Alon",convert.jpg,N/A,1.5,Kg.,Dor Alon,,#131,Golden chips,https://www.comprice.co.il/Products/7290012245343,"By Operation Manager on 26 Jan, 2025","By Operation Manager on 26 Jan, 2025"
"Fusilli Pasta, 500 Gr.,L&R Global",0,Fusilli Pasta,"Pasta 500 g L&R Global, L&R Global",,N/A,500,Gr.,L&R Global,,#230,Osem,,"By Operation Manager on 27 Feb, 2025","By Operation Manager on 27 Feb, 2025"
"Gluten free fusilli, 400 Gr.,Shufersal",0,Gluten free fusilli,"Pasta - gluten-free 400 gr, Shufersal",catalog_529037-l.jpg,Gluten free,400,Gr.,Shufersal,,#019,barilla,,"By Udi Stryk on 11 Nov, 2024","By Operation Manager on 28 Jan, 2025"
"Gluten free fusilli, Shufersal,  Gr.,",0,"Gluten free fusilli, Shufersal",,,N/A,,Gr.,,,#084,,,"By SmartSuite Automation on 11 Nov, 2024","By Udi Stryk on 11 Nov, 2024"
"Gluten free Penne, 400 Gr.,Shufersal",0,Gluten free Penne,"Pasta - gluten-free 400 gr, Shufersal",58869623e99007264e10b8f06ac920ec.jpg,Gluten free,400,Gr.,Shufersal,,#020,barilla,,"By Udi Stryk on 11 Nov, 2024","By Operation Manager on 28 Jan, 2025"
"Gluten free Spaghetti, 400 Gr.,Shufersal",0,Gluten free Spaghetti,"Pasta - gluten-free 400 gr, Shufersal",convert.webp,Gluten free,400,Gr.,Shufersal,,#021,barilla,,"By Udi Stryk on 11 Nov, 2024","By Operation Manager on 28 Jan, 2025"
"Gomiti Pasta, 500 Gr.,L&R Global",0,Gomiti Pasta,"Pasta 500 g L&R Global, L&R Global",,N/A,500,Gr.,L&R Global,,#232,Osem,,"By Operation Manager on 27 Feb, 2025","By Operation Manager on 27 Feb, 2025"
"grape seed oil, 750 Gr.,",0,grape seed oil,,7296073269991.jpg,N/A,750,Gr.,,,#117,,,"By Operation Manager on 6 Jan, 2025","By Udi Stryk on 23 Jan, 2025"
"grape seed oil, Shufersal,  Gr.,",0,"grape seed oil, Shufersal",,,N/A,,Gr.,,,#118,,,"By SmartSuite Automation on 6 Jan, 2025","By Udi Stryk on 23 Jan, 2025"
"Hazelnut rings, sugar-free, 200 Gr.,Leiman Schlussel Ltd",0,"Hazelnut rings, sugar-free","Cookies COOPERNATH, Leiman Schlussel Ltd",download (3).jpg,N/A,200,Gr.,Leiman Schlussel Ltd,,#213,,,"By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025"
"HAZELNUTS Cookies from Vicenzi, Shufersal  , 150 Gr.,Shufersal",0,"HAZELNUTS Cookies from Vicenzi, Shufersal  ","Cookies from Vicenzi, Shufersal",BISCUITSGRISBYWITHHAZELNUTS150g.jpg,N/A,150,Gr.,Shufersal,,#094,Vicenzi,,"By SmartSuite Automation on 11 Nov, 2024","By Operation Manager on 28 Jan, 2025"
"ice cream in comes like Nestle's gumi-gam, Leiman Schlussel Ltd, 450 Gr.,Leiman Schlussel Ltd",0,"ice cream in comes like Nestle's gumi-gam, Leiman Schlussel Ltd","ice cream in cones like Nestle's gumi-gam, Leiman Schlussel Ltd",convert.jpg,N/A,450,Gr.,Leiman Schlussel Ltd,,#116,Nestle,https://www.comprice.co.il/Products/7290106571037,"By SmartSuite Automation on 2 Jan, 2025","By Operation Manager on 27 Jan, 2025"
"Jakobsen Ecuador Chocolate 41%,  Gr.,Foodz",0,Jakobsen Ecuador Chocolate 41%,"Chooclate and Candy of Carletti, Foodz",,N/A,,Gr.,Foodz,,#248,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025"
"Jakobsen Ecuador Chocolate 73%,  Gr.,Foodz",0,Jakobsen Ecuador Chocolate 73%,"Chooclate and Candy of Carletti, Foodz",,N/A,,Gr.,Foodz,,#247,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025"
"Ladyfingers Cookies from Vicenzi, Shufersal , 150 Gr.,Shufersal",0,"Ladyfingers Cookies from Vicenzi, Shufersal ","Cookies from Vicenzi, Shufersal",e3dc19f7b499c728feb4502dec585a7c_large.webp,N/A,150,Gr.,Shufersal,,#164,Vicenzi,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"Lemon Juice for salads,  Gr.,",0,Lemon Juice for salads,,"71GGW6bbMLL._AC_UF894,1000_QL80_.jpg",N/A,,Gr.,,,#172,,,"By Udi Stryk on 29 Jan, 2025","By Udi Stryk on 29 Jan, 2025"
"Lemon Juice for salads, 1 lit.,Shufersal",0,Lemon Juice for salads,"Lemon Juice for salads, Shufersal",convert.jpg,N/A,1,lit.,Shufersal,,#086,Osem,"https://www.google.com/shopping/product/1?q=%D7%9E%D7%99%D7%A5+%D7%9C%D7%99%D7%9E%D7%95%D7%9F+%D7%9C%D7%A1%D7%9C%D7%98&prds=epd:4612535305044592864,eto:4612535305044592864_0,pid:4612535305044592864,rsk:PC_1471067967914651783&sa=X&ved=0ahUKEwi0lp3iq5qLAxXBQ_EDHUlWKM4Q9pwGCAg","By SmartSuite Automation on 11 Nov, 2024","By Success Management on 29 Jan, 2025"
"Lentils,  Gr.,Leiman Schlussel Ltd",0, Lentils,"Confetti Candies, Leiman Schlussel Ltd",,N/A,,Gr.,Leiman Schlussel Ltd,,#252,,,"By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025"
"Link to Requests     Lemon Juice for salads, Ta'aman, 200 Milliliters ,",0," Link to Requests     Lemon Juice for salads, Ta'aman",,,N/A,200,Milliliters ,,,#173,Shufersal,,"By Udi Stryk on 29 Jan, 2025","By Udi Stryk on 29 Jan, 2025"
"Lotus cookies,  Gr.,Foodz, Shufersal",0,Lotus cookies,"Petit Beurre Biscuits , FoodzShufersal",,N/A,,Gr.,Foodz | Shufersal,,#236,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025"
"Medium Compound Lentils,  Gr.,Foodz",0,Medium Compound Lentils,"Chooclate and Candy of Carletti, Foodz",,N/A,,Gr.,Foodz,,#249,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025"
"MILK CHOCOLATE 32% SUGAR FREE 100G, 100 Gr.,Shufersal",0,MILK CHOCOLATE 32% SUGAR FREE 100G,"Chocolate Tablets sugar free, Shufersal",,N/A,100,Gr.,Shufersal,,#264,,,"By Operation Manager on 8 Apr, 2025","By Operation Manager on 8 Apr, 2025"
"MILK CHOCOLATE 32% SUGAR FREEWITH Hazelnuts 100G, 100 Gr.,Shufersal",0,MILK CHOCOLATE 32% SUGAR FREEWITH Hazelnuts 100G,"Chocolate Tablets sugar free, Shufersal",,N/A,100,Gr.,Shufersal,,#263,,,"By Operation Manager on 8 Apr, 2025","By Operation Manager on 8 Apr, 2025"
"Milk Chocolate Spread - 13% hazelnuts, 350 Gr.,Ta'aman",0,Milk Chocolate Spread - 13% hazelnuts,"Chocolate Spread, Ta'aman",download.jpg,N/A,350,Gr.,Ta'aman,,#188,Nutella,https://www.chocolateworld.co.il/product/%D7%A0%D7%95%D7%98%D7%9C%D7%94-350-%D7%92%D7%A8-nutella?srsltid=AfmBOoqxIDcUck2z-nERVFeCiWcnOaTkScw3_4Zh6kEukfj8fk3zZ16EE_E,"By Operation Manager on 2 Feb, 2025","By Operation Manager on 8 Apr, 2025"
"Milk chocolate with whole hazelnuts, no added sugar, Shufersal, 100 Gr.,Shufersal",0,"Milk chocolate with whole hazelnuts, no added sugar, Shufersal","No-added sugar Chocolate-covered wafers, Shufersal",7296073295679.jpg,No- Sugar added,100,Gr.,Shufersal,,#146,Shufersal,https://www.pricez.co.il/Product/1093307/%D7%A9%D7%95%D7%A7%D7%95%D7%9C%D7%93-%D7%97%D7%9C%D7%91-%D7%A2%D7%9D-%D7%90%D7%92%D7%95%D7%96%D7%99-%D7%9C%D7%95%D7%96-%D7%A9%D7%9C%D7%9E%D7%99%D7%9D-%D7%9C%D7%9C%D7%90-%D7%AA%D7%95%D7%A1%D7%A4%D7%AA-%D7%A1%D7%95%D7%9B%D7%A8-%D7%A9%D7%95%D7%A4%D7%A8%D7%A1%D7%9C-100-%D7%92%D7%A8%D7%9D,"By Operation Manager on 27 Jan, 2025","By Operation Manager on 29 Jan, 2025"
"Mini Crackers (180g) – Flavors: Pizza, Rosemary, 180 Gr.,Leiman Schlussel Ltd",0,"Mini Crackers (180g) – Flavors: Pizza, Rosemary","cracker 180 G , Leiman Schlussel Ltd",,N/A,180,Gr.,Leiman Schlussel Ltd,,#239,,,"By Operation Manager on 3 Mar, 2025","By Operation Manager on 3 Mar, 2025"
"Mini Milk Chocolate Lentils,  Gr.,Foodz",0,Mini Milk Chocolate Lentils,"Chooclate and Candy of Carletti, Foodz",,N/A,,Gr.,Foodz,,#250,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025"
"Mix shaped, Salty crackers, 350 Gr.,Foodz",0,"Mix shaped, Salty crackers","Salty snacks - crackers , Foodz",cuetara-mix.jpg,N/A,350,Gr.,Foodz,,#128,Cuetara/ Krit,https://www.comprice.co.il/Products/8434165466333,"By Udi Stryk on 25 Jan, 2025","By Udi Stryk on 26 Jan, 2025"
"Mr. Coooky Milk Chocolate, 200 Gr.,Leiman Schlussel Ltd",0,Mr. Coooky Milk Chocolate,"Cookies COOPERNATH, Leiman Schlussel Ltd",download (1).jpg,N/A,200,Gr.,Leiman Schlussel Ltd,,#211,,,"By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025"
"Multigrain Pita Chips,  Gr.,Shufersal",0,Multigrain Pita Chips,"Pita Chips & Grissini, Shufersal","81Mn8GZlC3L._AC_UF894,1000_QL80_.jpg",N/A,,Gr.,Shufersal,,#151,,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"MUNCHIES FLAMIN HOT  PEANUTS 400GR, Shufersal, 200 Gr.,",0,"MUNCHIES FLAMIN HOT  PEANUTS 400GR, Shufersal",,Product_11436401.png,N/A,200,Gr.,,,#141,,,"By Operation Manager on 27 Jan, 2025","By Operation Manager on 27 Jan, 2025"
"MUNCHIES FLAMIN HOT  PEANUTS 400GR, Shufersal, 200 Gr.,Leiman Schlussel Ltd",0,"MUNCHIES FLAMIN HOT  PEANUTS 400GR, Shufersal","MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",large_e2d7d553-e6b4-4d37-857c-0c257e9344a6.webp,N/A,200,Gr.,Leiman Schlussel Ltd,,#072,,,"By SmartSuite Automation on 11 Nov, 2024","By Operation Manager on 27 Jan, 2025"
"MUNCHIES SPICY RICE AND  PEANUTS 200GR, Shufersal, 400 Gr.,Shufersal",0,"MUNCHIES SPICY RICE AND  PEANUTS 200GR, Shufersal","MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal",7290100614259.jpg,N/A,400,Gr.,Shufersal,"MUNCHIES SPICY RICE AND PEANUTS  is a crunchy, spicy snack that combines seasoned rice flakes with roasted peanuts. The snack is flavored with spicy seasoning.




",#074,Zion Nuts & Seeds,https://www.pizohaizion.co.il/product/%D7%9E%D7%A0%D7%A6%D7%A1-200-%D7%92%D7%A8%D7%9D/,"By SmartSuite Automation on 11 Nov, 2024","By Success Management on 29 Jan, 2025"
"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal, 200 Gr.,Leiman Schlussel Ltd",0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal","MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",convert.jpg,N/A,200,Gr.,Leiman Schlussel Ltd,,#140,,,"By Operation Manager on 27 Jan, 2025","By Operation Manager on 27 Jan, 2025"
"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal, 200 Gr.,Shufersal",0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal","MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal",7290100614259.jpg,N/A,200,Gr.,Shufersal,,#123,Zion Nuts & Seeds,https://www.pizohaizion.co.il/product/%D7%9E%D7%A0%D7%A6%D7%A1-200-%D7%92%D7%A8%D7%9D/,"By SmartSuite SCIM on 18 Jan, 2025","By Success Management on 29 Jan, 2025"
"Munchies to Shufersal 200'400 gr., Shufersal,  Gr.,",0,"Munchies to Shufersal 200'400 gr., Shufersal",,,N/A,,Gr.,,,#122,,,"By SmartSuite SCIM on 18 Jan, 2025","By Udi Stryk on 18 Jan, 2025"
"Munchies tro Shufersal - 200 gr., Shufersal, 200 Gr.,Shufersal",0,"Munchies tro Shufersal - 200 gr., Shufersal","Munchies to Shufersal - 200, 400 gr., Shufersal","51kqQ816foL._AC_UF894,1000_QL80_.jpg",N/A,200,Gr.,Shufersal,,#121,,,"By SmartSuite SCIM on 18 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"Munchies tro Shufersal - 400 gr., Shufersal, 400 Gr.,Shufersal",0,"Munchies tro Shufersal - 400 gr., Shufersal","Munchies to Shufersal - 200, 400 gr., Shufersal",,N/A,400,Gr.,Shufersal,,#124,,,"By Udi Stryk on 18 Jan, 2025","By Udi Stryk on 18 Jan, 2025"
"Natural Tarrili cracker - Leiman Schlussel Ltd, 180 Gr.,",0,Natural Tarrili cracker - Leiman Schlussel Ltd,,download.jpeg,N/A,180,Gr.,,,#189, FORNO DOMIANI,,"By Operation Manager on 3 Feb, 2025","By Operation Manager on 3 Feb, 2025"
"Neapolitan sauce 350 gr, Shufersal, 400 Gr.,Shufersal",0,"Neapolitan sauce 350 gr, Shufersal","Tomato based Paste sauces, 350 gr, Shufersal",small.jpg,N/A,400,Gr.,Shufersal,,#070,barilla,"https://www.google.com/shopping/product/1?q=%D7%A8%D7%95%D7%98%D7%91+%D7%A0%D7%A4%D7%95%D7%9C%D7%99%D7%98%D7%A0%D7%94+350+%D7%92%D7%A8%D7%9D&prds=epd:1541691638564226897,eto:1541691638564226897_0,pid:1541691638564226897,rsk:PC_6235763027412270860&sa=X&ved=0ahUKEwjPxvK--ZiLAxXmhP0HHbPVPE0Q9pwGCAY","By SmartSuite Automation on 11 Nov, 2024","By Success Management on 28 Jan, 2025"
"No Sugar Added Belgian Milk Chocolate 100 gr, Shufersal, 100 Gr.,Shufersal",0,"No Sugar Added Belgian Milk Chocolate 100 gr, Shufersal","Chocolate Tablets, 100Gr. Sugar-Free, Shufersal",guylian-no-sugar-added-belgian-milk-chocolate-100g-240-p.png,"Gluten free, Sugar Free ",100,Gr.,Shufersal,,#149,,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"No-added sugar Chocolate- milk, 100 Gr.,Shufersal",0,No-added sugar Chocolate- milk,"No-added sugar Chocolate-covered wafers, Shufersal",7296073295655.jpg,No- Sugar added,100,Gr.,Shufersal,,#106,Shufersal,https://www.pricez.co.il/Product/1093303/%D7%A9%D7%95%D7%A7%D7%95%D7%9C%D7%93-%D7%97%D7%9C%D7%91-%D7%9C%D7%9C%D7%90-%D7%AA%D7%95%D7%A1%D7%A4%D7%AA-%D7%A1%D7%95%D7%9B%D7%A8-%D7%A9%D7%95%D7%A4%D7%A8%D7%A1%D7%9C-100-%D7%92%D7%A8%D7%9D,"By Udi Stryk on 11 Nov, 2024","By Operation Manager on 29 Jan, 2025"
"No-added sugar Chocolate-covered wafers, Kit kat, 100 Gr.,",0,"No-added sugar Chocolate-covered wafers, Kit kat",,,N/A,100,Gr.,,,#105,,,"By Udi Stryk on 11 Nov, 2024","By Udi Stryk on 11 Nov, 2024"
"Non- Dairy Chocolate Spread, 400 Gr.,Ta'aman",0,Non- Dairy Chocolate Spread,"Chocolate Spread, Ta'aman",%D7%A9%D7%95%D7%A7%D7%95%D7%9C%D7%93-%D7%94%D7%A9%D7%97%D7%A8.png,N/A,400,Gr.,Ta'aman,,#197,Hashahar HaOleh Ltd,,"By Operation Manager on 12 Feb, 2025","By Udi Stryk on 28 Feb, 2025"
"olive oil 500 ml, 500 Gr.,Shufersal",0,olive oil 500 ml,"EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal",,N/A,500,Gr.,Shufersal,,#228,,,"By Operation Manager on 24 Feb, 2025","By Operation Manager on 24 Feb, 2025"
"Olives taste Tarrili cracker - Leiman Schlussel Ltd, 180 Gr.,",0,Olives taste Tarrili cracker - Leiman Schlussel Ltd,,prodotto_TARALLI_100g_olive.jpg,N/A,180,Gr.,,,#190, FORNO DOMIANI,,"By Operation Manager on 3 Feb, 2025","By Operation Manager on 3 Feb, 2025"
"orange sweet potato & purple sweet chips, 85 Gr.,Shufersal",0,orange sweet potato & purple sweet chips,"Vegetable chips 85gr, Shufersal",250x380-terra-sweetsmedley165g.png,N/A,85,Gr.,Shufersal,,#107,Terra,,"By Udi Stryk on 11 Nov, 2024","By Operation Manager on 28 Jan, 2025"
"orange sweet potato&purple  sweet chips85, Shufersal,  Gr.,",0,"orange sweet potato&purple  sweet chips85, Shufersal",,,N/A,,Gr.,,,#103,,,"By SmartSuite Automation on 11 Nov, 2024","By Udi Stryk on 11 Nov, 2024"
"organic chestnuts, Shufersal, 100 Gr.,Shufersal",0,"organic chestnuts, Shufersal","organic chestnuts, Shufersal",a8e7637f1219653025109ebb8d747a3c.jpg,N/A,100,Gr.,Shufersal,,#095,Kerem,https://www.shkedya.co.il/items/3316033-%D7%A2%D7%A8%D7%9E%D7%95%D7%A0%D7%99%D7%9D-%D7%90%D7%95%D7%A8%D7%92%D7%A0%D7%99%D7%9D-%D7%A7%D7%9C%D7%95%D7%99%D7%99%D7%9D-%D7%9B%D7%A8%D7%9D,"By SmartSuite Automation on 11 Nov, 2024","By Success Management on 29 Jan, 2025"
"Organic corn and black rice snack, Harduf - All Organics, 60 Gr.,Harduf - All Organics",0,"Organic corn and black rice snack, Harduf - All Organics","Organic Whole Rice and Legumes Snack, Harduf - All Organics",%D7%97%D7%98%D7%99%D7%A3-%D7%91%D7%99%D7%A0%D7%92-%D7%A4%D7%A8%D7%99%D7%9B%D7%99%D7%95%D7%AA-%D7%AA%D7%99%D7%A8%D7%A1-%D7%95%D7%90%D7%95%D7%A8%D7%96-%D7%A9%D7%97%D7%95%D7%A8-%D7%90%D7%95%D7%A8%D7%92%D7%A0%D7%99-60-%D7%92%D7%A8%D7%9D-%D7%94%D7%A8%D7%93%D7%95%D7%A3.webp,Organic,60,Gr.,Harduf - All Organics,,#063,Harduf,https://www.tevaworld.com/products/copy-of-%D7%94%D7%A8%D7%93%D7%95%D7%A3-%D7%97%D7%98%D7%99%D7%A3-%D7%91%D7%99%D7%A0%D7%92-%D7%9C%D7%9C%D7%90-%D7%92%D7%9C%D7%95%D7%98%D7%9F-%D7%90%D7%95%D7%A8%D7%96-%D7%9E%D7%9C%D7%90-%D7%95%D7%90%D7%A4%D7%95%D7%A0%D7%94-%D7%90%D7%95%D7%A8%D7%92%D7%A0%D7%99-60-%D7%92%D7%A8%D7%9D?variant=45960913846589&country=IL&currency=ILS&utm_source=google&utm_medium=cpc&utm_campaign=19600489321&utm_content=&utm_term=&gad_source=1&gclid=Cj0KCQiAwOe8BhCCARIsAGKeD57NfBewnQmiLfpc9xgYmawpoB1gEKiB-nWdmZdMejSeFvgjAXnVhi8aAn3VEALw_wcB,"By SmartSuite Automation on 11 Nov, 2024","By Success Management on 29 Jan, 2025"
"Organic corn and buckwheat snack Harduf, 60 Gr.,Harduf - All Organics",0,Organic corn and buckwheat snack Harduf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics",M507989_2762023141656_250_250.png,Organic,60,Gr.,Harduf - All Organics,,#179,Harduf,https://maxpharm.co.il/products/%D7%97%D7%98%D7%99%D7%A3-%D7%91%D7%99%D7%A0%D7%92-%D7%9C%D7%9C%D7%90-%D7%92%D7%9C%D7%95%D7%98%D7%9F-%D7%A2%D7%93%D7%A9%D7%99%D7%9D-%D7%90%D7%93%D7%95%D7%9E%D7%95%D7%AA-%D7%95%D7%90%D7%95%D7%A8%D7%96-%D7%A9%D7%97%D7%95%D7%A8-%D7%90%D7%95%D7%A8%D7%92%D7%A0%D7%99-60-%D7%92%D7%A8%D7%9D-%D7%94%D7%A8%D7%93%D7%95%D7%A3?variant=43742026924207&country=IL&currency=ILS&keyword=&campaignID=19441067478&matchtype=&adgroupID=&gad_source=1&gclid=Cj0KCQiAwOe8BhCCARIsAGKeD56fJDwK8ItpoYC3YNBrQdeNQhLqMJAvUFLAOf-yTN03mABx3F_QegUaAuuKEALw_wcB,"By Success Management on 29 Jan, 2025","By Success Management on 29 Jan, 2025"
"Organic frozen sweet corn kernels, 800 Gr.,Harduf - All Organics",0,Organic frozen sweet corn kernels,"Organic frozen vegetables , Harduf - All Organics",92a481_5f3f2d3606d4486fa51e96a9ecff5807~mv2.png,Organic,800,Gr.,Harduf - All Organics,,#138,,,"By Operation Manager on 26 Jan, 2025","By Operation Manager on 26 Jan, 2025"
"Organic frozen tender peas, 800 Gr.,Harduf - All Organics",0,Organic frozen tender peas,"Organic frozen vegetables , Harduf - All Organics",convert.jpg,Organic,800,Gr.,Harduf - All Organics,,#137,,,"By Operation Manager on 26 Jan, 2025","By Operation Manager on 26 Jan, 2025"
"Organic frozen vegetable pick, 800 Gr.,Harduf - All Organics",0,Organic frozen vegetable pick,"Organic frozen vegetables , Harduf - All Organics",7290013994790.jpg,Organic,800,Gr.,Harduf - All Organics,,#136,,,"By Operation Manager on 26 Jan, 2025","By Operation Manager on 26 Jan, 2025"
"Organic frozen vegetables , Harduf - All Organics, 600 Gr.,Harduf - All Organics",0,"Organic frozen vegetables , Harduf - All Organics","Organic frozen vegetables , Harduf - All Organics",,Organic,600,Gr.,Harduf - All Organics,"Corn, Beans, Peas",#047,,,"By SmartSuite Automation on 11 Nov, 2024","By Udi Stryk on 23 Jan, 2025"
"Organic Peeled tomatoes 425 gr - LA DORIA, 400 Gr.,Harduf - All Organics",0,Organic Peeled tomatoes 425 gr - LA DORIA,"Organic Peeled tomatoes 425 gr, Harduf - All Organics",convert.jpg,N/A,400,Gr.,Harduf - All Organics,,#126,Mutti POMODORO,,"By Success Management on 23 Jan, 2025","By Success Management on 29 Jan, 2025"
"Organic Whole Peeled , 400 Gr.,Harduf - All Organics",0,Organic Whole Peeled ,"Organic Whole Peeled and Chopped Tomatoes, Harduf - All Organics",,Organic,400,Gr.,Harduf - All Organics,,#243,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025"
"Parmesan Garlic & Herb Flavour Pita Chips ,  Gr.,Shufersal",0,Parmesan Garlic & Herb Flavour Pita Chips ,"Pita Chips & Grissini, Shufersal",convert.jpg,N/A,,Gr.,Shufersal,,#150,,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"Parsnip, sweet potato & beetroot chips 85gr, 85 Gr.,Shufersal",0,"Parsnip, sweet potato & beetroot chips 85gr","Vegetable chips 85gr, Shufersal",5d7f15bf-685b-447e-89b1-0c20de11512d.png,N/A,85,Gr.,Shufersal,,#089,Terra,,"By SmartSuite Automation on 11 Nov, 2024","By Operation Manager on 28 Jan, 2025"
"Pasta  fusilli Osem, 500 Gr.,Shufersal",0,Pasta  fusilli Osem,"Pasta, Shufersal",fuzili.jpg,N/A,500,Gr.,Shufersal,,#168,Osem,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"Pasta  Penne, 500 Gr.,Shufersal",0,Pasta  Penne,"Pasta, Shufersal",penne.png,N/A,500,Gr.,Shufersal,,#169,Osem,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"Pasta farfalle , 500 Gr.,Shufersal",0,Pasta farfalle ,"Pasta, Shufersal",images.jpeg,N/A,500,Gr.,Shufersal,,#171,Osem,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"Pasta Spaghetti, 500 Gr.,Shufersal",0,Pasta Spaghetti,"Pasta, Shufersal",Spaghetti.jpg,N/A,500,Gr.,Shufersal,,#170,Osem,,"By Operation Manager on 28 Jan, 2025","By Operation Manager on 28 Jan, 2025"
"PASTA,  Gr.,",0,PASTA,,אריזות פסטה LA DORIA1 (1).jpg,N/A,,Gr.,,,#183,,,"By Operation Manager on 1 Feb, 2025","By Operation Manager on 1 Feb, 2025"
"Pasta, 500 Gr.,Ta'aman",0,Pasta,"Pasta 500 G, Ta'aman",,N/A,500,Gr.,Ta'aman,,#209,,,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025"
