KosherProcessID,Open Comments,Buyer,Supplier,Product,Link to Proposals,Country,Kosher Documentation,Kosher Contractors,Kosher logo,Kosher Symbol Usage Approved,Certification Issue Date,Certification Experation date,Kosher writings - Heb.,Kosher Category,Kosher sub Category,Kosher for Passover?,Kosher Certification Type Required?,Chief Rabbinate Application Status?,First Created,Last Updated,Certificate Number,Days till Kosher Expiry,Kosher Expiry Message,Status,Single Select,Kosher Progress,Adaptation Process,Auto Number
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 24 Jan, 2025","By SmartSuite Automation on 24 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Frozen Vegetables, Shufersal- Ardo, Belgium, 24 Jan, 2025",#194
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 27 Jan, 2025","By Udi Stryk on 27 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,,#195
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 27 Jan, 2025","By Udi Stryk on 27 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,,#196
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 27 Jan, 2025","By Udi Stryk on 27 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,,#197
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 27 Jan, 2025","By SmartSuite Automation on 27 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Frozen Vegetables, Shufersal- Ardo, Belgium, 27 Jan, 2025",#198
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 30 Jan, 2025","By SmartSuite Automation on 30 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 30 Jan, 2025",#199
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Serena, organic dry fruits, Shufersal-, 19 Feb, 2025",#200
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Wafers 250g , Shufersal- Crich, Italy, 19 Feb, 2025",#201
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Feb, 2025",#202
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy, 19 Feb, 2025",#203
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"double cookey gluten free, Shufersal- Coppenrath Feingebäck GmbH, Germany, 19 Feb, 2025",#204
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"CORNFLAKES SHUFERSAL 750 GR., Shufersal- Crispy food, Denmark, 19 Feb, 2025",#205
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Dutch Butter Cookies, Shufersal- Daelmans, Netherlands, 19 Feb, 2025",#206
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"sfogliette salty snacks, 180 gr, Shufersal- EuroSnacks/ FornoDamiani, Italy, 19 Feb, 2025",#207
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands, 19 Feb, 2025",#208
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Chocolate Tablets, 100Gr. Sugar-Free, Shufersal- Icam, Italy, 19 Feb, 2025",#209
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Finely Chopped Tomatoes 3x400, Shufersal- La Doria, Italy, 19 Feb, 2025",#210
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Legumes in Conerves, Shufersal- La Doria, Italy, 19 Feb, 2025",#211
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Tomato based Paste sauces, 350 gr, Shufersal- La Doria, Italy, 19 Feb, 2025",#212
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Tomato products, Shufersal- La Doria, Italy, 19 Feb, 2025",#213
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Pita Chips & Grissini, Shufersal- La Mole, Italy, 19 Feb, 2025",#214
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal- Maas Intersales, Netherlands, 19 Feb, 2025",#215
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey, 19 Feb, 2025",#216
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"organic chestnuts, Shufersal- Maas Intersales, Netherlands, 19 Feb, 2025",#217
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy, 19 Feb, 2025",#218
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal- Poyraz, Turkey, 19 Feb, 2025",#219
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By Operation Manager on 10 Mar, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,,#220
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain, 19 Feb, 2025",#221
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Potato Chips Snacks, Schestowitz- Pata S.P.A, Italy, 19 Feb, 2025",#222
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"sunflower oil in 5-liter PET bottles., ProPlus- Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey, 19 Feb, 2025",#223
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Finely chopped tomatoes crop 2022, ProPlus- Solana, Italy, 19 Feb, 2025",#224
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"750ML EXTRA VIRGIN OLIVE OIL, Marav Mazonkol (Osher Ad)- Poyraz, Turkey, 19 Feb, 2025",#225
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite SCIM on 20 Feb, 2025","By SmartSuite SCIM on 20 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium, 20 Feb, 2025",#226
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite SCIM on 20 Feb, 2025","By SmartSuite SCIM on 20 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 20 Feb, 2025",#227
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 20 Feb, 2025","By SmartSuite Automation on 20 Feb, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"750 ml. Olive oil to H. Cohen (Yesh P.L), H. Cohen Import Marketing & Logistics Ltd- Poyraz, Turkey, 20 Feb, 2025",#228
Kosher:,0,,,,,,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,,,No,Standard,,"By SmartSuite Automation on 5 Mar, 2025","By SmartSuite Automation on 5 Mar, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Frozen french- fries, proplus, ProPlus- Bergia frites, Netherlands, 05 Mar, 2025",#229
"Kosher: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal]000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]000054 - GREEN PEAS [Ardo, Belgium][Shufersal]",0,Shufersal,"Ardo, Belgium","000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal], 000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal], 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal], 000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal], 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], 000054 - GREEN PEAS [Ardo, Belgium][Shufersal]","Frozen Vegetables, Shufersal- Ardo, Belgium",Belgium,"ARDO -CERT -Mix peas and carrots (1).pdf, ARDO -CERT -extra fine green beans 600gr (1).pdf, ARDO-CER -Regular green beans 800g (1).pdf, ARDO -CERT -Extra Fine Garden Peas 600g (1).pdf","European Kosher (EU), Italy",convert.png,Yes,17/12/2024,31/12/2025," בהכשר הרבנות הראשית לישראל ובהכשר 
EK
בישול ישראל קטניות וכשר לפסח

",Parve (Non- Dairy),Bishul Israel (Cooking) ,Yes,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 23 Jan, 2025",KC#26102-1,-191, ⚠️ KOSHER EXPIRED 191 days ago,Has Kosher,New,100,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Jan, 2025",#166
"Kosher: 000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]000327 - wafers cocoa 175g [Balconi, Italy][Shufersal]000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]",0,Yochananof,"Balconi, Italy","000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal], 000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal], 000327 - wafers cocoa 175g [Balconi, Italy][Shufersal], 000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]","wafer cubes, balconi, Yochananof- Balconi, Italy",Italy,"Rabbanut Special Report January 2024 Shuffersal.pdf, Letter of Certification.pdf","OU israel, Israel",convert.png | convert.png,Yes,7/2/2024,31/3/2024,"בהשגחת הרבנות
OUD
Pas Yisroel-Rabbi Turns on Fire
 ללא חשש חדש",Dairy,Afiyat Israel (Baking) ,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 23 Jan, 2025",,449,449 days remaining,Has Kosher,,100,"wafer cubes, balconi, Yochananof- Balconi, Italy, 19 Jan, 2025",#184
"Kosher: 000239 - Corn, whole rice, and buckwheat crispy snack 60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics]000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics]000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics]000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics]",0,Harduf - All Organics,"Castelfood srl, Italy","000239 - Corn, whole rice, and buckwheat crispy snack 60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics], 000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics], 000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics], 000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics], 000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics], 000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics]","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Italy,Kosher certificato - Kcert 2023_1.pdf,"European Kosher (EU), Italy",convert.png,Yes,25/1/2023,29/2/2024,"כשר פרווה למהדרין, בהשגחת רבנות 
EUK
ובאישור הרבנות הראשית לישראל",Parve (Non- Dairy),,Yes,Mehadrin,Approved,"By Udi Stryk on 24 Oct, 2024","By Operation Manager on 23 Jan, 2025",,480,480 days remaining,Has Kosher,,100,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",#014
