Product ID,Open Comments,Product code,Supplier,Buyer Company,Status,Product Images,Product Name,Products Category & Family,Unit Wholesale Price (latest),Private- label Images,Request,Gross Weight,Units per carton,HS/ Tariff Code,MOQ (units),Product's Max temperature,# of Cartons (20ft),# of Cartons (40ft),Kosher?,# of Pallets (20ft),# of Pallets in (40ft),Link to Sampling Request,Buyer's Product code/ EAN,Total units (40ft.),Total units (20ft.),Unit of Measure,Net Weight,Supplier Country,Shelf Life (Days),Product's Min. temperature,Link to Proposal Line Items,Price Book,Product Title Field,Closest/ Prefered SeaPort,Currency for price,Incoterms (Price Base),Payment Terms,Price for Carton (wholesale),Supplier Product Code,Supplier's Description & Products,Unit Wholesale Price (Initial),Buyer's Product code/ EAN - old,First Created,Incoterms,Last Updated,Link to Proposals & Samples,Product Stage,Supplier's Website
"000381 - Ardo org broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]",0,000381,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361650509_fl1001508_ardo_broccoli_mix_1kg_c.jpg,"Ardo org broccolimix 4x2,5kg",,1.42,,"Organic frozen vegetables , Harduf - All Organics",0.8,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000381 - Ardo org broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000381 - Ardo org broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,14.2,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",1.42,,"By Operation Manager on 17 Feb, 2025 at 12:11 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000382 - sweetcorn supersweet kernel no cutting size [Ardo, Belgium][Harduf - All Organics]",0,000382,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361212707_30002311_-_151625_ardo_sweet_corn_supersweet_2500g.jpg,sweetcorn supersweet kernel no cutting size,,,,"Organic frozen vegetables , Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,,"000382 - sweetcorn supersweet kernel no cutting size [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",,,OPEN ACCOUNT,0.000,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Operation Manager on 17 Feb, 2025 at 12:11 PM",,"By Udi Stryk on 22 Feb, 2025",,In- Process,http://www.ardo.com
"000383 - sweetcorn supersweet kernel no cutting size [Ardo, Belgium][Harduf - All Organics]",0,000383,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361212707_30002311_-_151625_ardo_sweet_corn_supersweet_2500g.jpg,sweetcorn supersweet kernel no cutting size,,,,"Organic frozen vegetables , Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,,"000383 - sweetcorn supersweet kernel no cutting size [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",,,OPEN ACCOUNT,0.000,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Operation Manager on 17 Feb, 2025 at 12:14 PM",,"By Udi Stryk on 22 Feb, 2025",,In- Process,http://www.ardo.com
"000384 - org sweetcorn supersweet kernel no cutting size ARDO [Ardo, Belgium][Harduf - All Organics]",0,000384,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361012727_fl1000101_ardo_bio_sweetcorn_supersweet_25kg_b.jpg,org sweetcorn supersweet kernel no cutting size ARDO,,,,"Organic frozen vegetables , Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000384 - org sweetcorn supersweet kernel no cutting size ARDO [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000384 - org sweetcorn supersweet kernel no cutting size ARDO [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,0.000,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Operation Manager on 17 Feb, 2025 at 12:15 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000385 - Ardo broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]",0,000385,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,Broccoli_O_2.jpg,"Ardo broccolimix 4x2,5kg",,,,"Organic frozen vegetables , Harduf - All Organics",0.6,,,,,,,,,,,,,,gr.,,Belgium,,,,,"000385 - Ardo broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",,,OPEN ACCOUNT,,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Operation Manager on 17 Feb, 2025 at 12:21 PM",,"By Udi Stryk on 22 Feb, 2025",,In- Process,http://www.ardo.com
"000386 - Ardo broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]",0,000386,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,Broccoli_O_2.jpg,"Ardo broccolimix 4x2,5kg",,,,"Organic frozen vegetables , Harduf - All Organics",0.6,,,,,,,,,,,,,,gr.,,Belgium,,,,,"000386 - Ardo broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",,,OPEN ACCOUNT,,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Operation Manager on 17 Feb, 2025 at 12:23 PM",,"By Udi Stryk on 22 Feb, 2025",,In- Process,http://www.ardo.com
"000387 - Ardo org broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]",0,000387,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361650509_fl1001508_ardo_broccoli_mix_1kg_c.jpg,"Ardo org broccolimix 4x2,5kg",,,,"Organic Frozen vegetables, Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000387 - Ardo org broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000387 - Ardo org broccolimix 4x2,5kg [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,0.000,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Operation Manager on 17 Feb, 2025 at 12:25 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000388 - Ardo Summermix - Organic carrots diced, Organic cut green beans, Organic cauliflower, Organic peas - Ardo

 [Ardo, Belgium][Harduf - All Organics]",0,000388,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361014998_fl1001369_ardo_bio_summer_mix_600g_c.jpg,"Ardo Summermix - Organic carrots diced, Organic cut green beans, Organic cauliflower, Organic peas - Ardo

",,0.98,,"Organic Frozen vegetables, Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000388 - Ardo Summermix - Organic carrots diced, Organic cut green beans, Organic cauliflower, Organic peas - Ardo

 [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000388 - Ardo Summermix - Organic carrots diced, Organic cut green beans, Organic cauliflower, Organic peas - Ardo

 [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,9.8,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",0.98,,"By Operation Manager on 17 Feb, 2025 at 12:29 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000389 - Ardo org pea garden not calibrated   [Ardo, Belgium][Harduf - All Organics]",0,000389,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361014912_fl1001367_ardo_bio_garden_peas_600g_b.jpg,Ardo org pea garden not calibrated  ,,1.6,,"Organic Frozen vegetables, Harduf - All Organics",0.8,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000389 - Ardo org pea garden not calibrated   [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000389 - Ardo org pea garden not calibrated   [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,16,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",1.6,,"By Operation Manager on 17 Feb, 2025 at 12:30 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000390 - Ardo org pea garden not calibrated   [Ardo, Belgium][Harduf - All Organics]",0,000390,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361014912_fl1001367_ardo_bio_garden_peas_600g_b.jpg,Ardo org pea garden not calibrated  ,,1.24,,"Organic Frozen vegetables, Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000390 - Ardo org pea garden not calibrated   [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000390 - Ardo org pea garden not calibrated   [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,12.4,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",1.24,,"By Operation Manager on 17 Feb, 2025 at 12:31 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000391 - Ardo org bean gr whole blanch medium no cutting size  [Ardo, Belgium][Harduf - All Organics]",0,000391,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361014882_fl1002003_ardo_bio_whole_green_beans_600g_b.jpg,Ardo org bean gr whole blanch medium no cutting size ,,1.25,,"Organic Frozen vegetables, Harduf - All Organics",0.8,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000391 - Ardo org bean gr whole blanch medium no cutting size  [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000391 - Ardo org bean gr whole blanch medium no cutting size  [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,12.5,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",1.25,,"By Operation Manager on 17 Feb, 2025 at 12:33 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000392 - Ardo org bean gr whole blanch medium no cutting size [Ardo, Belgium][Harduf - All Organics]",0,000392,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361014882_fl1002003_ardo_bio_whole_green_beans_600g_b.jpg,Ardo org bean gr whole blanch medium no cutting size,,0.97,,"Organic Frozen vegetables, Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000392 - Ardo org bean gr whole blanch medium no cutting size [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000392 - Ardo org bean gr whole blanch medium no cutting size [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,9.7,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",0.97,,"By Operation Manager on 17 Feb, 2025 at 12:34 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000393 - Ardo org bean gr cut blanch fine 40mm  [Ardo, Belgium][Harduf - All Organics]",0,000393,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361012697_30002763_ardo_whole_green_beans_medium_fine_2500g.jpg,Ardo org bean gr cut blanch fine 40mm ,,1.16,,"Organic Frozen vegetables, Harduf - All Organics",0.8,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000393 - Ardo org bean gr cut blanch fine 40mm  [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000393 - Ardo org bean gr cut blanch fine 40mm  [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,11.6,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",1.16,,"By Operation Manager on 17 Feb, 2025 at 12:39 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000394 - Ardo org bean gr cut blanch fine 40mm [Ardo, Belgium][Harduf - All Organics]",0,000394,"Ardo, Belgium",Harduf - All Organics,Sourcing Stage,5411361012697_30002763_ardo_whole_green_beans_medium_fine_2500g.jpg,Ardo org bean gr cut blanch fine 40mm,,0.9,,"Organic Frozen vegetables, Harduf - All Organics",0.6,10,,,,,,,,,,,0,0,gr.,,Belgium,,,,"000394 - Ardo org bean gr cut blanch fine 40mm [Ardo, Belgium][Harduf - All Organics]__17/2/2025","000394 - Ardo org bean gr cut blanch fine 40mm [Ardo, Belgium][Harduf - All Organics]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,9,,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",0.9,,"By Operation Manager on 17 Feb, 2025 at 12:40 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Organic Frozen vegetables, Harduf - All Organics- Ardo, Belgium",In- Process,http://www.ardo.com
"000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",0,000032,"Ardo, Belgium",Shufersal,Price Confirmed,convert.jpg,EXTRA FINE GARDEN PEAS EK1(600G),"Frozen Foods, Frozen Vegetables,Mixed Vegetables,PeasCorn",,7296073173199.png,"Frozen Vegetables, Shufersal",600,15,07102200,45000,-18,810,1620,Yes - has Certificate,,18,"Ardo, Belgium ShipTo Shufersal",7296073173199,24300,12150,gr.,600,Belgium,1095,25,"000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal] (Frozen Vegetables, Shufersal- Ardo, Belgium)","000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]__10/12/2024","000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]","Zeebrugge, Belgium.",Euro,,OPEN ACCOUNT,0.000,7296073173199,"
Ardo is a family-owned company specializing in supplying high-quality frozen vegetables, herbs, and fruits to a global market. With a workforce of approximately 4,000 employees, Ardo operates 17 production sites across 8 countries, distributing products to over 100 countries worldwide. The company generates a turnover exceeding 1.4 billion euros. Ardo's mission is to preserve nature's gifts in their purest form, achieved through an integrated network encompassing growing areas, production units, freezing facilities, packaging equipment, logistics, and stringent quality control measures. This comprehensive approach enables Ardo to respond swiftly to emerging trends and introduce innovative products to the market efficiently. 
ARDO


Frozen Vegetables: A diverse range of vegetables harvested at peak ripeness and frozen to maintain nutritional value and flavor.

Frozen Herbs: A selection of aromatic herbs, frozen to preserve their freshness and essential oils.

Frozen Fruits: Various fruits picked and frozen at optimal ripeness, suitable for multiple culinary applications.",,,"By Udi Stryk on 26 Sep, 2024 at 5:02 PM",FOB (Free On Board),"By Udi Stryk on 22 Feb, 2025","Frozen Vegetables, Shufersal- Ardo, Belgium",Active,http://www.ardo.com
